player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1000,ProPlayer_0,Apex Legends,KR,22,62.5,0.69,2.61,212.0,22,275142.0,3582.0,8,0,7447.92
PL_1001,ProPlayer_1,LoL,euw,30,30.1,0.56,4.19,264.0,47,72055.0,1946.0,9,4,5500.72
PL_1002,ProPlayer_2,LoL,EUW,26,44.6,0.53,3.5,327.0,19,65902.5,3156.0,6,4,5056.99
PL_1003,ProPlayer_3,CS:GO,euw,23,49.0,0.57,3.86,217.0,37,76720.0,2073.0,9,3,5098.55
PL_1004,ProPlayer_4,Apex Legends,BR,22,57.3,0.69,2.86,231.0,3,50118.0,-759.0,4,4,4787.72
PL_1005,ProPlayer_5,LoL,na,34,38.4,0.52,3.39,264.0,14,188521.0,-2681.0,0,3,7434.48
PL_1006,ProPlayer_6,League of Legends,euw,26,48.7,0.46,2.25,185.0,23,67921.0,2315.0,5,2,1970.77
PL_1007,ProPlayer_7,Dota 2,KR,26,50.4,0.65,3.62,212.0,24,63847.0,1604.0,7,0,1887.95
PL_1008,ProPlayer_8,League of Legends,EUW,19,39.4,0.69,2.78,251.0,0,67395.0,2597.0,6,4,3127.24
PL_1009,ProPlayer_9,Dota 2,na,23,39.1,0.44,2.83,235.0,6,187591.0,1622.0,1,3,5578.32
PL_1010,ProPlayer_10,League of Legends,,18,200.0,0.48,3.45,280.0,30,178344.0,5027.0,4,2,8610.69
PL_1011,ProPlayer_11,CS:GO,euw,17,48.0,0.45,4.31,388.0,11,51670.0,2346.0,3,4,6738.17
PL_1012,ProPlayer_12,Dota 2,BR,27,57.5,0.52,1.69,255.0,41,40541.0,1330.0,8,1,6184.89
PL_1013,ProPlayer_13,CS:GO,LAN,21,34.2,0.56,3.97,208.0,4,67713.0,2506.0,9,2,4840.27
PL_1014,ProPlayer_14,League of Legends,euw,17,44.7,0.66,2.38,321.0,43,85043.0,1357.0,0,4,2334.94
PL_1015,ProPlayer_15,League of Legends,LAN,16,46.6,0.63,2.83,171.0,49,27225.0,2139.0,5,2,6029.98
PL_1016,ProPlayer_16,League of Legends,LAN,27,62.2,0.62,1.57,181.0,41,157966.0,174.0,2,0,9051.93
PL_1017,ProPlayer_17,Dota 2,LAN,27,35.9,0.52,2.4,220.0,37,66647.0,1987.0,8,0,4519.88
PL_1018,ProPlayer_18,LoL,BR,32,53.5,0.69,3.01,236.0,11,40653.0,1283.0,4,0,3878.65
PL_1019,ProPlayer_19,LoL,,25,53.8,0.56,1.67,219.0,38,11296.0,316.0,5,1,4529.51
PL_1020,ProPlayer_20,LoL,BR,31,74.7,0.74,2.97,248.0,17,27291.0,4964.0,8,0,6199.5
PL_1021,ProPlayer_21,Dota 2,KR,30,34.9,0.62,4.28,264.0,1,298145.0,374.0,8,1,5223.46
PL_1022,ProPlayer_22,Valorant,euw,30,40.1,0.44,1.82,303.0,9,36398.0,2010.0,7,0,6820.03
PL_1023,ProPlayer_23,Valorant,,34,35.9,0.64,3.79,255.0,14,18495.0,796.0,8,2,4933.1
PL_1024,ProPlayer_24,League of Legends,BR,27,25.0,0.51,2.73,222.0,29,61743.0,2446.0,3,4,4517.98
PL_1025,ProPlayer_25,Dota 2,na,18,76.5,5.5,3.47,301.0,43,36685.0,88.0,5,4,5458.01
PL_1026,ProPlayer_26,Valorant,KR,20,31.4,0.42,2.28,209.0,16,3579.0,3261.0,4,0,3920.7
PL_1027,ProPlayer_27,Apex Legends,LAN,34,37.8,0.46,1.98,168.0,3,65902.5,5054.0,4,4,8481.53
