player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1000,ProPlayer_0,Apex Legends,NA,22,62.5,0.69,2.61,212,22,275142,3582,8,0,7447.92
PL_1001,ProPlayer_1,Dota 2,EUW,30,30.1,0.56,4.19,264,47,72055,1946,9,4,5500.72
PL_1002,ProPlayer_2,Valorant,LAN,26,44.6,0.53,3.5,327,19,,3156,6,4,5056.99
PL_1003,ProPlayer_3,League of Legends,KR,23,49,0.57,3.86,217,37,76720,2073,9,3,5098.55
PL_1004,ProPlayer_4,CS:GO,BR,22,57.3,0.69,2.86,231,3,50118,-759,4,4,4787.72
PL_1005,ProPlayer_5,Dota 2,euw,34,38.4,0.52,3.39,264,14,188521,-2681,0,3,7434.48
PL_1006,ProPlayer_6,valorant,KR,26,48.7,0.46,2.25,185,23,67921,2315,5,2,1970.77
PL_1007,ProPlayer_7,CS:GO,euw,26,50.4,0.65,3.62,212,24,63847,1604,7,0,1887.95
PL_1008,ProPlayer_8,Valorant,NA,19,39.4,0.69,2.78,251,0,67395,2597,6,4,3127.24
PL_1009,ProPlayer_9,LoL,na,23,39.1,0.44,2.83,235,6,187591,1622,1,3,5578.32
PL_1010,ProPlayer_10,Valorant,LAN,18,200,0.48,3.45,280,30,178344,5027,4,2,8610.69
PL_1011,ProPlayer_11,valorant,EUW,17,48,0.45,4.31,388,11,51670,2346,3,4,6738.17
PL_1012,ProPlayer_12,Dota 2,BR,27,57.5,0.52,1.69,255,41,40541,1330,8,1,6184.89
PL_1013,ProPlayer_13,Dota 2,KR,21,34.2,0.56,3.97,208,4,67713,2506,9,2,4840.27
PL_1014,ProPlayer_14,Dota 2,KR,17,44.7,0.66,2.38,321,43,85043,1357,0,4,2334.94
PL_1015,ProPlayer_15,LoL,NA,16,46.6,0.63,2.83,171,49,27225,2139,5,2,6029.98
PL_1016,ProPlayer_16,CS:GO,KR,27,62.2,0.62,1.57,181,41,157966,174,2,0,9051.93
PL_1017,ProPlayer_17,LoL,BR,27,35.9,0.52,2.4,220,37,66647,1987,8,0,4519.88
PL_1018,ProPlayer_18,Valorant,LAN,32,53.5,0.69,3.01,236,11,40653,1283,4,0,3878.65
PL_1019,ProPlayer_19,Apex Legends,na,25,53.8,0.56,1.67,219,38,11296,316,5,1,4529.51
PL_1020,ProPlayer_20,Dota 2,na,31,74.7,0.74,2.97,248,17,27291,4964,8,0,6199.5
PL_1021,ProPlayer_21,LoL,NA,30,34.9,0.62,4.28,264,1,298145,374,8,1,5223.46
PL_1022,ProPlayer_22,Apex Legends,NA,30,40.1,0.44,1.82,303,9,36398,2010,7,0,6820.03
PL_1023,ProPlayer_23,valorant,BR,34,35.9,0.64,3.79,255,14,18495,796,8,2,4933.1
PL_1024,ProPlayer_24,LoL,BR,27,25,0.51,2.73,222,29,61743,2446,3,4,4517.98
PL_1025,ProPlayer_25,League of Legends,KR,18,76.5,5.5,3.47,301,43,36685,88,5,4,5458.01
PL_1026,ProPlayer_26,LoL,EUW,20,31.4,0.42,2.28,209,16,3579,3261,4,0,3920.7
PL_1027,ProPlayer_27,League of Legends,euw,34,37.8,0.46,1.98,168,3,,5054,4,4,8481.53
PL_1028,ProPlayer_28,Dota 2,LAN,22,69.7,0.7,1.98,310,6,78550,741,3,0,6646.23
PL_1029,ProPlayer_29,LoL,na,24,23.7,0.48,1.71,307,40,80232,3825,1,0,2800.6
PL_1030,ProPlayer_30,League of Legends,na,22,61.3,0.69,2.06,210,30,44092,1427,5,3,3508.48
PL_1031,ProPlayer_31,Apex Legends,NA,33,28.8,0.5,3.49,230,38,59294,4259,8,3,6130.67
PL_1032,ProPlayer_32,LoL,EUW,19,68.7,0.63,4.15,204,33,336731,5283,0,3,5366.64
PL_1033,ProPlayer_33,Dota 2,LAN,29,17.5,0.64,3.94,266,5,47376,1649,6,1,5605.02
PL_1034,ProPlayer_34,Valorant,BR,33,23.7,0.58,3.56,337,49,29871,-280,5,3,4615.75
PL_1035,ProPlayer_35,Valorant,KR,24,41.8,0.51,1.83,285,37,27900,3422,2,0,5910.35
PL_1036,ProPlayer_36,Dota 2,LAN,17,64.6,0.47,2.37,302,44,61205,2337,0,2,4662.79
PL_1037,ProPlayer_37,League of Legends,EUW,30,49.5,0.41,2.43,291,33,142511,2753,3,3,6126.76
PL_1038,ProPlayer_38,LoL,BR,22,45,0.51,2.25,250,43,23065,1490,8,3,6546.06
PL_1039,ProPlayer_39,Dota 2,KR,27,70.2,0.63,3.05,304,14,123545,673,1,2,8213.48
PL_1040,ProPlayer_40,CS:GO,EUW,23,82.3,0.73,3.11,287,13,2137,3741,2,0,3970.6
PL_1041,ProPlayer_41,Valorant,BR,30,60.1,0.7,2.57,322,5,54288,2480,1,1,4977.76
PL_1042,ProPlayer_42,valorant,na,18,40.7,0.67,2.56,227,49,149550,-165,1,3,2562.04
PL_1043,ProPlayer_43,League of Legends,KR,29,43.7,0.68,3.99,163,36,41359,3030,9,2,
PL_1044,ProPlayer_44,League of Legends,na,32,30.7,0.63,3.87,302,49,82951,2729,7,0,1049.02
PL_1045,ProPlayer_45,League of Legends,KR,19,51.5,0.49,2.42,267,31,22938,1512,2,4,8365.74
PL_1046,ProPlayer_46,Valorant,LAN,33,25.6,0.72,4.24,235,2,135477,4430,6,1,5186.94
PL_1047,ProPlayer_47,Valorant,NA,23,58.3,0.63,4.36,238,2,5369,1073,7,2,5836.86
PL_1048,ProPlayer_48,CS:GO,NA,19,80.1,0.6,2.48,378,21,191421,1747,2,2,4668.66
PL_1049,ProPlayer_49,Dota 2,euw,17,60.8,0.44,2.56,218,21,22089,3153,1,2,5062.2
PL_1050,ProPlayer_50,Dota 2,BR,21,43,0.56,3.02,207,9,207463,2115,7,3,6176.17
PL_1051,ProPlayer_51,League of Legends,euw,25,57.9,0.56,4.32,254,2,43468,-77,2,4,1726.71
PL_1052,ProPlayer_52,LoL,EUW,19,74.3,0.7,4.13,309,11,128259,2276,6,1,3695.75
PL_1053,ProPlayer_53,LoL,BR,33,73.6,0.59,1.81,364,28,38452,1378,0,0,3309.89
PL_1054,ProPlayer_54,LoL,BR,27,34.9,0.53,2.68,283,47,236352,3285,5,0,5894.81
PL_1055,ProPlayer_55,Dota 2,BR,17,57.7,0.74,3.16,186,16,13540,2227,8,4,5008.73
PL_1056,ProPlayer_56,Valorant,euw,25,47.6,0.44,3.01,349,6,,2142,2,2,6236.19
PL_1057,ProPlayer_57,LoL,NA,19,62.1,0.55,2.08,249,12,67930,428,6,2,5329.55
PL_1058,ProPlayer_58,valorant,LAN,29,55.8,0.41,4.08,208,1,8549,1655,5,2,7117.18
PL_1059,ProPlayer_59,CS:GO,na,31,14.5,0.66,3.53,196,3,,3455,7,2,3519.45
PL_1060,ProPlayer_60,LoL,EUW,30,44.8,0.72,4.01,292,9,287824,835,2,2,5116.31
PL_1061,ProPlayer_61,valorant,BR,23,53,0.5,4.08,262,38,375031,1951,2,4,7218.73
PL_1062,ProPlayer_62,Valorant,LAN,29,28.5,0.7,3.75,267,23,47202,595,3,3,6818.65
PL_1063,ProPlayer_63,League of Legends,euw,23,58.7,0.5,2.82,314,16,256767,224,2,1,2040.71
PL_1064,ProPlayer_64,CS:GO,BR,31,27.1,0.72,3.33,210,5,78707,1873,8,2,2957.78
PL_1065,ProPlayer_65,League of Legends,LAN,28,38,0.66,1.98,318,18,31435,2261,3,3,4836.42
PL_1066,ProPlayer_66,League of Legends,na,33,70.1,0.68,3.52,224,4,121200,4991,5,0,4530.33
PL_1067,ProPlayer_67,valorant,LAN,30,36.7,0.41,2.04,358,31,107558,1317,7,4,4869.15
PL_1068,ProPlayer_68,CS:GO,NA,28,58.6,0.74,3.58,280,9,452131,1925,7,3,6592.38
PL_1069,ProPlayer_69,Valorant,euw,24,23.7,0.65,2.19,204,8,30794,125,4,2,
PL_1070,ProPlayer_70,Valorant,NA,30,81.2,0.51,1.85,149,26,111492,2918,4,2,5695.38
PL_1071,ProPlayer_71,Valorant,euw,28,45.4,0.69,2,290,12,5342,2597,5,2,6341.23
PL_1072,ProPlayer_72,Valorant,LAN,16,51.4,0.5,1.51,231,18,12063,4233,9,3,7148.35
PL_1073,ProPlayer_73,Valorant,euw,22,52.7,0.71,3.66,242,20,392,3667,6,2,-1112.02
PL_1074,ProPlayer_74,valorant,euw,24,59.1,0.44,3.7,288,23,752520,2527,9,3,4226.75
PL_1075,ProPlayer_75,Apex Legends,BR,16,27.2,0.65,3.04,301,37,,1295,6,2,3234.06
PL_1076,ProPlayer_76,CS:GO,NA,27,49.9,0.59,1.98,311,3,154516,2307,3,0,5950.63
PL_1077,ProPlayer_77,League of Legends,NA,23,40.1,0.43,1.75,191,23,71279,1833,5,0,4075.79
PL_1078,ProPlayer_78,Apex Legends,KR,26,24.7,0.48,1.56,321,34,35677,3430,6,1,5151.72
PL_1079,ProPlayer_79,LoL,na,34,64.8,0.4,2,221,2,16400,3239,4,2,6704.29
PL_1080,ProPlayer_80,valorant,na,32,44.7,0.56,4.17,137,3,33501,1555,4,2,3794.03
PL_1081,ProPlayer_81,Apex Legends,euw,23,53.6,0.51,2.22,191,36,47155,-193,1,3,5725.63
PL_1082,ProPlayer_82,League of Legends,EUW,18,52.7,0.61,2.56,261,39,141185,4000,6,3,8107.66
